capital = 195

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	strategic_bomber1 = 1
	CAS1 = 1
	naval_bomber1 = 1
	basic_train = 1
	mobile_warfare = 1
	trade_interdiction = 1
	formation_flying = 1
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1

	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	improved_light_tank_chassis = 1
	basic_heavy_tank_chassis = 1
	engine_tech_1 = 1

	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	panzerschiffe = 1
	pre_dreadnoughts = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	mtg_transport = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_secondary_battery = 1
	improved_secondary_battery = 1
	basic_depth_charges = 1
	sonar = 1
	basic_cruiser_armor_scheme = 1

	armored_car1 = 1
}

set_research_slots = 3
set_convoys = 200
set_stability = 0.45
set_war_support = 0.3

set_politics = {
	ruling_party = social_liberalism
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	social_liberalism = 40
	reformism = 30
	liberal_democracy = 15
	conservative_democracy = 15
}

country_event = { id = sg_soviet.7 days = 120 }

set_country_flag = SET_social_liberalism
set_country_flag = SET_reformism
set_country_flag = SET_liberal_democracy
set_country_flag = SET_conservative_democracy

create_faction = SOVIET_UNION
add_to_faction = PES
add_to_faction = ROS
add_to_faction = ARS
add_to_faction = KZS
add_to_faction = MSS
add_to_faction = SMS
add_to_faction = CRS
add_to_faction = KIS
add_to_faction = WMD
add_to_faction = SIS
add_to_faction = FES
add_to_faction = BAL
add_to_faction = UKR
add_to_faction = TCC
add_to_faction = KAZ
add_to_faction = UZB
add_to_faction = KYR
add_to_faction = TAJ
add_to_faction = TMS
add_to_faction = FIN

set_autonomy = {
	target = FIN
	autonomy_state = autonomy_union_member
}

set_autonomy = {
	target = ROS
	autonomy_state = autonomy_russia_union_member
}
set_autonomy = {
	target = ARS
	autonomy_state = autonomy_russia_union_member
}
set_autonomy = {
	target = KZS
	autonomy_state = autonomy_russia_union_member
}
set_autonomy = {
	target = MSS
	autonomy_state = autonomy_russia_union_member
}
set_autonomy = {
	target = SMS
	autonomy_state = autonomy_russia_union_member
}
set_autonomy = {
	target = CRS
	autonomy_state = autonomy_russia_union_member
}
set_autonomy = {
	target = KIS
	autonomy_state = autonomy_union_member
}
set_autonomy = {
	target = WMD
	autonomy_state = autonomy_union_member
}

set_autonomy = {
	target = SIS
	autonomy_state = autonomy_russia_union_member
}
set_autonomy = {
	target = FES
	autonomy_state = autonomy_russia_union_member
}

set_autonomy = {
	target = BAL
	autonomy_state = autonomy_union_member
}
set_autonomy = {
	target = UKR
	autonomy_state = autonomy_union_member
}
set_autonomy = {
	target = TCC
	autonomy_state = autonomy_union_member
}

set_autonomy = {
	target = KAZ
	autonomy_state = autonomy_union_member
}
set_autonomy = {
	target = UZB
	autonomy_state = autonomy_union_member
}
set_autonomy = {
	target = KYR
	autonomy_state = autonomy_union_member
}
set_autonomy = {
	target = TAJ
	autonomy_state = autonomy_union_member
}
set_autonomy = {
	target = TMS
	autonomy_state = autonomy_union_member
}

add_ideas = {
	#laws
	SG_academic_4
	SG_administration_5
	SG_industry_5
	SG_infrastructure_5
	SG_network_2
	SG_military_3
	#economy
	economy_planned_socialism
}

recruit_character = PES_Gavril_Myasnikov
recruit_character = PES_Julius_Martov
recruit_character = PES_Pavel_Milyukov
recruit_character = PES_Ayn_Rand
recruit_character = PES_Vasily_Shulgin
